Id,Predicted
13144,910
13145,572
13146,925
13147,613
13148,503
13149,9693
13150,1333
13151,8514
13152,4219
13153,6636
13154,5583
13155,6337
13156,5524
13157,8931
13158,2955
13159,8711
13160,7996
13161,8184
13162,9833
13163,2064
13164,3786
13165,2029
13166,5431
13167,6428
13168,2038
13169,2591
13170,9176
13171,4679
13172,3175
13173,8119
13174,4870
13175,9717
13176,3414
13177,7920
13178,9565
13179,5324
13180,2110
13181,9647
13182,1040
13183,6482
13184,2371
13185,5519
13186,1489
13187,9638
13188,8008
13189,5519
13190,4716
13191,1549
13192,6502
13193,8209
13194,8363
13195,6756
13196,7907
13197,576
13198,6495
13199,8556
13200,6481
13201,314
13202,1410
13203,6931
13204,1211
13205,3334
13206,1171
13207,9134
13208,5783
13209,1197
13210,5135
13211,7561
13212,8217
13213,5316
13214,4573
13215,4553
13216,8312
13217,495
13218,1650
13219,4253
13220,5519
13221,1395
13222,256
13223,1416
13224,2909
13225,1420
13226,887
13227,7466
13228,8758
13229,3275
13230,6278
13231,624
13232,4106
13233,1113
13234,701
13235,3904
13236,8316
13237,8346
13238,298
13239,9529
13240,5318
13241,6553
13242,6273
13243,5208
13244,1601
13245,2542
13246,7847
13247,2182
13248,2561
13249,557
13250,4335
13251,2029
13252,7358
13253,1532
13254,4991
13255,7036
13256,2810
13257,1418
13258,336
13259,2109
13260,8613
13261,6603
13262,5363
13263,4313
13264,653
13265,4859
13266,8654
13267,4539
13268,5519
13269,5986
13270,3890
13271,1356
13272,586
13273,3182
13274,9605
13275,6729
13276,4919
13277,2450
13278,2604
13279,5780
13280,3874
13281,3989
13282,7987
13283,1541
13284,6156
13285,2954
13286,9605
13287,6648
13288,3578
13289,200
13290,3381
13291,621
13292,879
13293,4920
13294,9377
13295,6150
13296,5498
13297,4538
13298,2764
13299,6209
13300,8812
13301,1896
13302,2238
13303,9006
13304,8906
13305,921
13306,5029
13307,2638
13308,3846
13309,6932
13310,5265
13311,7801
13312,1322
13313,4569
13314,6011
13315,172
13316,1689
13317,8396
13318,9183
13319,595
13320,3163
13321,5100
13322,1815
13323,5328
13324,7639
13325,1225
13326,7596
13327,1912
13328,1841
13329,7202
13330,4220
13331,264
13332,8014
13333,6330
13334,7991
13335,81
13336,9618
13337,1596
13338,4484
13339,1686
13340,7091
13341,1088
13342,1281
13343,3970
13344,2764
13345,6024
13346,3757
13347,5492
13348,7131
13349,8077
13350,1171
13351,9198
13352,6518
13353,4325
13354,4695
13355,9929
13356,1921
13357,4476
13358,7699
13359,4565
13360,5685
13361,7901
13362,1305
13363,7628
13364,6685
13365,4405
13366,4612
13367,597
13368,3425
13369,7667
13370,8497
13371,5983
13372,5938
13373,6672
13374,4996
13375,2314
13376,1343
13377,77
13378,6525
13379,7410
13380,9205
13381,5180
13382,8209
13383,4083
13384,1966
13385,87
13386,982
13387,8186
13388,2686
13389,3557
13390,476
13391,5729
13392,9166
13393,9107
13394,1935
13395,1841
13396,854
13397,5363
13398,624
13399,6638
13400,7906
13401,6517
13402,6620
13403,4497
13404,238
13405,7629
13406,8938
13407,2698
13408,2029
13409,1743
13410,6259
13411,2686
13412,2951
13413,4948
13414,2876
13415,2042
13416,5288
13417,9063
13418,3220
13419,2552
13420,3894
13421,8296
13422,2413
13423,5506
13424,1946
13425,4237
13426,1590
13427,9770
13428,886
13429,4485
13430,6237
13431,4232
13432,6725
13433,7568
13434,7637
13435,8425
13436,3989
13437,7854
13438,9963
13439,1720
13440,2532
13441,2267
13442,6323
13443,6313
13444,1983
13445,6746
13446,2566
13447,3475
13448,6650
13449,7592
13450,5135
13451,1633
13452,4841
13453,4151
13454,969
13455,8688
13456,5117
13457,5321
13458,4228
13459,2351
13460,8103
13461,5412
13462,4995
13463,7236
13464,7673
13465,716
13466,7367
13467,3721
13468,7378
13469,3921
13470,1894
13471,423
13472,500
13473,8746
13474,8261
13475,4027
13476,9372
13477,4054
13478,1960
13479,2360
13480,1206
13481,7935
13482,591
13483,6221
13484,4421
13485,5305
13486,3951
13487,3473
13488,765
13489,7223
13490,6925
13491,3590
13492,6101
13493,3239
13494,7168
13495,9281
13496,412
13497,4106
13498,3185
13499,1229
13500,4193
13501,7537
13502,572
13503,1408
13504,8285
13505,2671
13506,5245
13507,1303
13508,5273
13509,539
13510,3083
13511,8297
13512,5419
13513,5811
13514,352
13515,3484
13516,5140
13517,1225
13518,5881
13519,1590
13520,3661
13521,2555
13522,1317
13523,7201
13524,6193
13525,7982
13526,6686
13527,1523
13528,2855
13529,9183
13530,339
13531,2102
13532,7845
13533,5400
13534,7202
13535,9595
13536,2725
13537,3347
13538,9279
13539,5349
13540,5388
13541,6741
13542,9932
13543,7689
13544,2327
13545,9763
13546,3936
13547,1970
13548,495
13549,9494
13550,4485
13551,2325
13552,8615
13553,3147
13554,859
13555,1483
13556,7545
13557,539
13558,5938
13559,8793
13560,8620
13561,1516
13562,14
13563,4426
13564,2765
13565,6087
13566,5546
13567,8931
13568,2012
13569,8205
13570,6191
13571,4185
13572,9778
13573,8804
13574,3483
13575,4507
13576,7313
13577,9956
13578,217
13579,2841
13580,1874
13581,3738
13582,9495
13583,3160
13584,8655
13585,4006
13586,1192
13587,5424
13588,2860
13589,453
13590,162
13591,7091
13592,536
13593,6387
13594,9543
13595,1305
13596,6913
13597,8116
13598,8094
13599,6793
13600,5938
13601,578
13602,5464
13603,5871
13604,9902
13605,2638
13606,7749
13607,9645
13608,5260
13609,4185
13610,7911
13611,5396
13612,7305
13613,7134
13614,5747
13615,830
13616,1726
13617,4779
13618,591
13619,3121
13620,8905
13621,9413
13622,9682
13623,9225
13624,9158
13625,6986
13626,2730
13627,9756
13628,8594
13629,2466
13630,7055
13631,3729
13632,5136
13633,5519
13634,610
13635,9948
13636,3574
13637,7487
13638,608
13639,887
13640,5998
13641,7305
13642,2734
13643,2627
13644,6126
13645,6388
13646,408
13647,5019
13648,5983
13649,28
13650,6441
13651,1502
13652,1143
13653,6276
13654,5184
13655,4724
13656,3061
13657,4484
13658,8153
13659,7132
13660,114
13661,2167
13662,5953
13663,8134
13664,7239
13665,1590
13666,8089
13667,5649
13668,2832
13669,2005
13670,6261
13671,1280
13672,4686
13673,1045
13674,5747
13675,7276
13676,4009
13677,2029
13678,9314
13679,3398
13680,76
13681,8673
13682,661
13683,12
13684,4456
13685,8367
13686,5363
13687,1800
13688,902
13689,8712
13690,6729
13691,2487
13692,3389
13693,8230
13694,3769
13695,9772
13696,9084
13697,8687
13698,8025
13699,9005
13700,1571
13701,852
13702,9437
13703,2194
13704,2185
13705,9135
13706,9625
13707,9473
13708,8839
13709,2669
13710,519
13711,9184
13712,8058
13713,2153
13714,7221
13715,5076
13716,3023
13717,9009
13718,5164
13719,1534
13720,6027
13721,6062
13722,768
13723,8271
13724,193
13725,7863
13726,3627
13727,4347
13728,1021
13729,7745
13730,5313
13731,5572
13732,4911
13733,9100
13734,3960
13735,2844
13736,6843
13737,4040
13738,5102
13739,5588
13740,4957
13741,630
13742,5199
13743,8802
13744,4303
13745,3004
13746,614
13747,3152
13748,8783
13749,3029
13750,7954
13751,7781
13752,4562
13753,3285
13754,6092
13755,4342
13756,1771
13757,7065
13758,179
13759,4019
13760,7746
13761,7119
13762,3861
13763,1814
13764,8323
13765,8407
13766,3705
13767,5238
13768,4721
13769,8078
13770,6126
13771,719
13772,706
13773,4742
13774,1119
13775,190
13776,543
13777,8382
13778,5519
13779,5542
13780,8229
13781,1387
13782,6492
13783,1244
13784,2392
13785,2577
13786,193
13787,821
13788,2960
13789,1529
13790,7951
13791,8358
13792,9955
13793,7276
13794,319
13795,3999
13796,9543
13797,9024
13798,8683
13799,2875
13800,3842
13801,579
13802,4881
13803,3654
13804,3651
13805,7216
13806,3040
13807,539
13808,7882
13809,1257
13810,1171
13811,7265
13812,7629
13813,1416
13814,6305
13815,2349
13816,4599
13817,4866
13818,2660
13819,9955
13820,1483
13821,8791
13822,2745
13823,2695
13824,3285
13825,1579
13826,9509
13827,6566
13828,3377
13829,6010
13830,2000
13831,9710
13832,396
13833,5419
13834,1307
13835,518
13836,5986
13837,2808
13838,5730
13839,4984
13840,8138
13841,4252
13842,4575
13843,7537
13844,7912
13845,6309
13846,3591
13847,2472
13848,8542
13849,351
13850,8471
13851,8094
13852,1236
13853,1995
13854,8089
13855,7530
13856,5855
13857,1510
13858,4177
13859,7209
13860,5419
13861,3459
13862,6597
13863,2091
13864,8642
13865,9911
13866,5679
13867,7912
13868,5039
13869,2268
13870,8162
13871,6156
13872,4054
13873,8563
13874,3657
13875,4985
13876,2912
13877,9900
13878,547
13879,9312
13880,3451
13881,6743
13882,3250
13883,9086
13884,5461
13885,8326
13886,5778
13887,1672
13888,2544
13889,9204
13890,9791
13891,3664
13892,2393
13893,2710
13894,7776
13895,7007
13896,4662
13897,5340
13898,4099
13899,4700
13900,9690
13901,9100
13902,2809
13903,4944
13904,5330
13905,2012
13906,415
13907,549
13908,4612
13909,9112
13910,3341
13911,1726
13912,8152
13913,1163
13914,1007
13915,321
13916,3850
13917,5611
13918,9218
13919,7077
13920,2737
13921,2564
13922,5638
13923,2551
13924,1273
13925,8160
13926,5760
13927,4612
13928,5102
13929,5424
13930,376
13931,5392
13932,6096
13933,2662
13934,8131
13935,6805
13936,8186
13937,5859
13938,4556
13939,2227
13940,6073
13941,2572
13942,217
13943,1836
13944,2686
13945,533
13946,1222
13947,5363
13948,9357
13949,8531
13950,6546
13951,1917
13952,2945
13953,9833
13954,3421
13955,9437
13956,8203
13957,7922
13958,1935
13959,1510
13960,2839
13961,2708
13962,8272
13963,3009
13964,9870
13965,845
13966,4873
13967,4027
13968,2643
13969,3873
13970,3772
13971,2481
13972,6742
13973,6898
13974,8386
13975,1516
13976,7640
13977,5171
13978,9153
13979,7993
13980,3722
13981,2038
13982,7708
13983,3761
13984,5822
13985,1698
13986,6122
13987,5987
13988,4429
13989,4518
13990,24
13991,9727
13992,5842
13993,712
13994,8556
13995,2638
13996,2764
13997,1340
13998,3539
13999,6637
14000,5836
14001,7594
14002,9787
14003,9432
14004,1628
14005,5280
14006,7468
14007,6650
14008,5702
14009,6301
14010,6568
14011,7739
14012,492
14013,1747
14014,786
14015,9542
14016,2038
14017,6103
14018,3658
14019,9366
14020,7305
14021,1830
14022,231
14023,7639
14024,471
14025,2407
14026,6493
14027,9171
14028,440
14029,5823
14030,2066
14031,9790
14032,7398
14033,794
14034,6580
14035,8455
14036,9326
14037,7813
14038,7626
14039,6183
14040,1589
14041,1950
14042,8591
14043,5311
14044,9911
14045,1081
14046,9830
14047,8760
14048,4974
14049,4841
14050,1529
14051,7262
14052,7796
14053,6775
14054,678
14055,4998
14056,9935
14057,9935
14058,6580
14059,5141
14060,9574
14061,6447
14062,7807
14063,4062
14064,7753
14065,9588
14066,5628
14067,7469
14068,8359
14069,4841
14070,1650
14071,2875
14072,4342
14073,2552
14074,6183
14075,3814
14076,5181
14077,1889
14078,1970
14079,1488
14080,7316
14081,1541
14082,9574
14083,6780
14084,7430
14085,4562
14086,1760
14087,4663
14088,8210
14089,9256
14090,1646
14091,8564
14092,6177
14093,6481
14094,5801
14095,4759
14096,7045
14097,560
14098,4602
14099,3017
14100,4054
14101,1484
14102,9316
14103,8681
14104,3309
14105,2833
14106,3607
14107,8094
14108,2012
14109,5778
14110,7066
14111,9220
14112,7280
14113,438
14114,8638
14115,4998
14116,5035
14117,6275
14118,8119
14119,8722
14120,3439
14121,6141
14122,2862
14123,4944
14124,7748
14125,325
14126,4798
14127,850
14128,6482
14129,8122
14130,2626
14131,1887
14132,8905
14133,8931
14134,1197
14135,1631
14136,4173
14137,2873
14138,334
14139,4267
14140,5359
14141,3108
14142,8144
14143,2594
14144,7091
14145,9588
14146,1212
14147,6254
14148,9136
14149,6653
14150,3287
14151,5061
14152,6899
14153,5547
14154,5350
14155,4285
14156,8475
14157,1525
14158,3475
14159,6805
14160,9645
14161,5247
14162,7164
14163,5713
14164,1450
14165,4106
14166,5388
14167,9577
14168,3023
14169,4467
14170,3340
14171,4841
14172,7989
14173,6162
14174,5269
14175,3842
14176,1247
14177,9568
14178,6500
14179,5279
14180,7711
14181,5882
14182,3151
14183,6596
14184,9780
14185,8106
14186,3099
14187,9
14188,8258
14189,9756
14190,4397
14191,4922
14192,7916
14193,3459
14194,1463
14195,9222
14196,6818
14197,6966
14198,8854
14199,8230
14200,4484
14201,9679
14202,2129
14203,1510
14204,7665
14205,2081
14206,7834
14207,2514
14208,5071
14209,7809
14210,3624
14211,1524
14212,814
14213,3645
14214,6261
14215,760
14216,5501
14217,144
14218,1055
14219,6995
14220,6340
14221,6718
14222,3193
14223,2471
14224,4890
14225,3057
14226,6677
14227,4253
14228,1443
14229,6092
14230,9462
14231,9872
14232,687
14233,7717
14234,811
14235,2951
14236,6547
14237,6766
14238,8152
14239,57
14240,5519
14241,4701
14242,9834
14243,9575
14244,5076
14245,3574
14246,4690
14247,5414
14248,3008
14249,2604
14250,6780
14251,6209
14252,1232
14253,7305
14254,8834
14255,6803
14256,190
14257,5784
14258,6163
14259,3307
14260,8023
14261,5223
14262,756
14263,2203
14264,6786
14265,4841
14266,495
14267,9128
14268,9051
14269,5084
14270,2159
14271,8842
14272,5930
14273,7529
14274,8271
14275,7229
14276,5479
14277,8576
14278,9386
14279,9806
14280,2129
14281,3474
14282,8280
14283,3461
14284,1544
14285,1646
14286,1171
14287,7236
14288,1843
14289,4112
14290,2989
14291,1715
14292,1088
14293,6309
14294,6700
14295,5837
14296,1509
14297,7448
14298,3747
14299,8383
14300,7442
14301,2088
14302,480
14303,6330
14304,5845
14305,5659
14306,8331
14307,2077
14308,971
14309,1896
14310,2922
14311,2267
14312,6484
14313,5635
14314,7007
14315,8055
14316,2966
14317,2170
14318,2027
14319,839
14320,5388
14321,5823
14322,3268
14323,3040
14324,3061
14325,6703
14326,3989
14327,58
14328,6732
14329,4270
14330,4267
14331,2751
14332,7408
14333,7696
14334,6459
14335,4025
14336,4019
14337,9506
14338,8258
14339,8326
14340,6354
14341,4160
14342,4459
14343,565
14344,7559
14345,7804
14346,9301
14347,1332
14348,932
14349,1304
14350,2890
14351,2945
14352,4565
14353,7813
14354,887
14355,3097
14356,1004
14357,3685
14358,4883
14359,8275
14360,6128
14361,9280
14362,6232
14363,2986
14364,3497
14365,7936
14366,4674
14367,4027
14368,5560
14369,6577
14370,9064
14371,1285
14372,7594
14373,4948
14374,8369
14375,6318
14376,1129
14377,5581
14378,4578
14379,5256
14380,6737
14381,6424
14382,8186
14383,7225
14384,5524
14385,173
14386,3250
14387,9142
14388,8339
14389,3601
14390,9683
14391,9602
14392,6526
14393,1990
14394,1153
14395,2270
14396,3989
14397,4562
14398,3013
14399,5076
14400,9740
14401,3366
14402,1507
14403,3082
14404,6871
14405,613
14406,6178
14407,5523
14408,645
14409,9914
14410,8530
14411,4841
14412,2952
14413,2107
14414,5153
14415,2962
14416,87
14417,7624
14418,4522
14419,6713
14420,3230
14421,1071
14422,6096
14423,4330
14424,1539
14425,8128
14426,5774
14427,5882
14428,9796
14429,495
14430,6188
14431,2649
14432,6089
14433,6478
14434,657
14435,9911
14436,8599
14437,4843
14438,7805
14439,6013
14440,6769
14441,6963
14442,5434
14443,1590
14444,5843
14445,9174
14446,9853
14447,8972
14448,772
14449,1980
14450,603
14451,2121
14452,6428
14453,1868
14454,619
14455,1628
14456,2951
14457,4602
14458,9806
14459,2909
14460,8872
14461,9936
14462,4974
14463,9101
14464,4715
14465,4935
14466,6564
14467,7225
14468,597
14469,7169
14470,4784
14471,1279
14472,3736
14473,1462
14474,6526
14475,993
14476,6955
14477,3018
14478,4532
14479,7989
14480,8934
14481,9562
14482,5113
14483,5226
14484,1042
14485,7808
14486,36
14487,8111
14488,3828
14489,3706
14490,1088
14491,8403
14492,5801
14493,1336
14494,4951
14495,1113
14496,2605
14497,1159
14498,1590
14499,9935
14500,6968
14501,9349
14502,7021
14503,8130
14504,5478
14505,4580
14506,7892
14507,8967
14508,8842
14509,8931
14510,5728
14511,3241
14512,4827
14513,652
14514,3202
14515,7901
14516,2155
14517,4426
14518,6735
14519,4114
14520,9838
14521,5810
14522,6251
14523,5938
14524,4961
14525,3025
14526,3688
14527,4907
14528,1284
14529,4920
14530,5904
14531,8654
14532,4806
14533,4700
14534,9505
14535,7764
14536,9113
14537,440
14538,9219
14539,8997
14540,6380
14541,5679
14542,1974
14543,8632
14544,7104
14545,6824
14546,1273
14547,6565
14548,6110
14549,1850
14550,9193
14551,8880
14552,4998
14553,2653
14554,340
14555,7879
14556,7378
14557,4562
14558,6580
14559,4402
14560,4006
14561,5071
14562,7768
14563,3729
14564,6909
14565,554
14566,2728
14567,2181
14568,7037
14569,2421
14570,7041
14571,1285
14572,4841
14573,9436
14574,1466
14575,1726
14576,4920
14577,8760
14578,6168
14579,43
14580,6055
14581,3920
14582,8591
14583,6844
14584,2093
14585,8292
14586,850
14587,4984
14588,7732
14589,6628
14590,7220
14591,4914
14592,1829
14593,8976
14594,3761
14595,3244
14596,4084
14597,8753
14598,5519
14599,7750
14600,3845
14601,6861
14602,9666
14603,4549
14604,5770
14605,2449
14606,4597
14607,5125
14608,7676
14609,7866
14610,1908
14611,1669
14612,4769
14613,5621
14614,4264
14615,6663
14616,9570
14617,7676
14618,4054
14619,1287
14620,3757
14621,9193
14622,285
14623,3812
14624,2964
14625,8696
14626,4332
14627,6403
14628,3904
14629,3387
14630,9625
14631,6632
14632,8363
14633,4653
14634,4329
14635,36
14636,3605
14637,2369
14638,895
14639,2665
14640,8971
14641,1029
14642,9306
14643,8470
14644,8363
14645,7656
14646,4090
14647,3220
14648,3389
14649,7583
14650,9758
14651,612
14652,4578
14653,9341
14654,2263
14655,6064
14656,6354
14657,4952
14658,5227
14659,2822
14660,883
14661,3601
14662,3246
14663,5569
14664,2945
14665,4841
14666,5075
14667,8601
14668,6398
14669,1081
14670,9951
14671,8791
14672,5771
14673,3602
14674,8931
14675,7482
14676,8931
14677,3950
14678,124
14679,7530
14680,8436
14681,7693
14682,9831
14683,3097
14684,8872
14685,8940
14686,9606
14687,9688
14688,448
14689,4667
14690,249
14691,579
14692,9038
14693,5714
14694,9891
14695,5432
14696,3764
14697,156
14698,7680
14699,4126
14700,9811
14701,3996
14702,2734
14703,9679
14704,5170
14705,6108
14706,8591
14707,6805
14708,6415
14709,7013
14710,8405
14711,1310
14712,7523
14713,7808
14714,5086
14715,7492
14716,8353
14717,5198
14718,9166
14719,5938
14720,1548
14721,5248
14722,9259
14723,5835
14724,897
14725,5938
14726,9413
14727,3738
14728,6019
14729,8090
14730,7943
14731,7487
14732,6716
14733,6909
14734,6354
14735,5852
14736,778
14737,8122
14738,6935
14739,1225
14740,6428
14741,1104
14742,477
14743,465
14744,1463
14745,5999
14746,2363
14747,7901
14748,8121
14749,785
14750,1137
14751,9239
14752,9914
14753,3287
14754,5571
14755,7419
14756,1669
14757,4496
14758,262
14759,7362
14760,7015
14761,7305
14762,9202
14763,1281
14764,2586
14765,6033
14766,1758
14767,8931
14768,8741
14769,8429
14770,3039
14771,1590
14772,4497
14773,6573
14774,4621
14775,315
14776,5573
14777,7334
14778,655
14779,9932
14780,1213
14781,4486
14782,8054
14783,3729
14784,4484
14785,6580
14786,5752
14787,2174
14788,7394
14789,1613
14790,4267
14791,7419
14792,8976
14793,8720
14794,269
14795,9509
14796,5573
14797,7114
14798,6439
14799,4282
14800,2803
14801,653
14802,5969
14803,4741
14804,9084
14805,630
14806,36
14807,2965
14808,6087
14809,7236
14810,3654
14811,6841
14812,6265
14813,9935
14814,8977
14815,8460
14816,1071
14817,5823
14818,8108
14819,1718
14820,6588
14821,1935
14822,7638
14823,7996
14824,4062
14825,9132
14826,438
14827,5097
14828,6584
14829,9000
14830,3601
14831,472
14832,5708
14833,2979
14834,5168
14835,8704
14836,202
14837,7134
14838,7166
14839,358
14840,5136
14841,5548
14842,4412
14843,8349
14844,7336
14845,9289
14846,5911
14847,324
14848,6795
14849,7982
14850,4331
14851,6318
14852,9126
14853,1070
14854,7074
14855,9429
14856,3912
14857,1727
14858,7069
14859,7804
14860,831
14861,5907
14862,4562
14863,6128
14864,1507
14865,2250
14866,1389
14867,8807
14868,6374
14869,6913
14870,543
14871,3203
14872,3024
14873,6792
14874,4182
14875,5349
14876,2167
14877,5087
14878,3688
14879,249
14880,3515
14881,5484
14882,549
14883,7703
14884,3077
14885,6873
14886,8368
14887,8322
14888,4795
14889,5588
14890,8266
14891,1005
14892,249
14893,5583
14894,2431
14895,9256
14896,6341
14897,190
14898,2695
14899,8041
14900,1039
14901,358
14902,8779
14903,5330
14904,10000
14905,2333
14906,4969
14907,8851
