Id,Predicted
10981,4185
10982,1075
10983,4338
10984,3876
10985,4621
10986,5424
10987,1896
10988,6428
10989,319
10990,4539
10991,5293
10992,8363
10993,5333
10994,5517
10995,4603
10996,6354
10997,7537
10998,4185
10999,2529
11000,6700
11001,9962
11002,9605
11003,872
11004,3342
11005,4562
11006,1171
11007,4562
11008,83
11009,2857
11010,6275
11011,2954
11012,539
11013,8654
11014,1915
11015,1896
11016,9437
11017,6580
11018,7209
11019,450
11020,4185
11021,319
11022,5523
11023,8790
11024,4185
11025,3989
11026,4769
11027,7680
11028,3601
11029,3849
11030,5259
11031,1698
11032,7178
11033,339
11034,9953
11035,7362
11036,3082
11037,3389
11038,9094
11039,8363
11040,1509
11041,4238
11042,5855
11043,5519
11044,7802
11045,8735
11046,6897
11047,2595
11048,2686
11049,1669
11050,3294
11051,1747
11052,1529
11053,8083
11054,3601
11055,4705
11056,3253
11057,7323
11058,6024
11059,1747
11060,4054
11061,3265
11062,4922
11063,5519
11064,4562
11065,5517
11066,6898
11067,1017
11068,877
11069,9629
11070,4974
11071,9421
11072,8576
11073,4185
11074,9048
11075,319
11076,4974
11077,4935
11078,4914
11079,1650
11080,4575
11081,5330
11082,4106
11083,2951
11084,4562
11085,9057
11086,4106
11087,6073
11088,3794
11089,4267
11090,5322
11091,539
11092,2740
11093,2673
11094,2203
11095,3729
11096,4649
11097,8268
11098,4267
11099,2552
11100,6596
11101,5519
11102,6183
11103,4185
11104,9625
11105,7123
11106,4267
11107,7295
11108,5191
11109,9592
11110,9853
11111,2686
11112,4974
11113,6024
11114,2876
11115,4562
11116,4974
11117,8331
11118,6073
11119,5286
11120,5125
11121,3082
11122,2511
11123,7996
11124,1698
11125,4974
11126,5506
11127,1628
11128,5424
11129,5461
11130,6500
11131,3743
11132,6073
11133,5519
11134,7869
11135,6898
11136,8894
11137,1628
11138,7482
11139,7936
11140,4106
11141,6455
11142,6024
11143,7935
11144,4185
11145,2463
11146,6841
11147,2130
11148,1935
11149,5801
11150,4185
11151,4562
11152,1698
11153,4185
11154,4380
11155,6073
11156,4649
11157,7740
11158,1868
11159,3220
11160,3450
11161,9909
11162,8802
11163,5424
11164,319
11165,4621
11166,7419
11167,4185
11168,9048
11169,6354
11170,2363
11171,4735
11172,6605
11173,1669
11174,8041
11175,319
11176,4562
11177,4925
11178,3989
11179,5393
11180,4007
11181,3743
11182,1760
11183,5046
11184,113
11185,1416
11186,1463
11187,5695
11188,9571
11189,3439
11190,319
11191,6497
11192,1698
11193,1966
11194,1416
11195,6428
11196,4054
11197,319
11198,5156
11199,1935
11200,2261
11201,1896
11202,1171
11203,7594
11204,8285
11205,4267
11206,1760
11207,4185
11208,9437
11209,2511
11210,6428
11211,1523
11212,7039
11213,5046
11214,5185
11215,5642
11216,5628
11217,4565
11218,2453
11219,539
11220,2203
11221,4080
11222,5461
11223,7276
11224,4717
11225,9645
11226,4562
11227,3574
11228,5747
11229,319
11230,4974
11231,9902
11232,4185
11233,572
11234,4267
11235,8152
11236,319
11237,5519
11238,1698
11239,6261
11240,5485
11241,9136
11242,2586
11243,2686
11244,5519
11245,298
11246,1896
11247,5519
11248,319
11249,5364
11250,9911
11251,1698
11252,2460
11253,9222
11254,7036
11255,5614
11256,4185
11257,4185
11258,6073
11259,3936
11260,4174
11261,2427
11262,6073
11263,438
11264,4974
11265,8041
11266,3104
11267,1588
11268,2986
11269,6898
11270,4367
11271,2481
11272,5140
11273,8363
11274,5424
11275,2686
11276,5801
11277,6073
11278,7936
11279,6841
11280,4991
11281,8228
11282,4562
11283,319
11284,440
11285,539
11286,4106
11287,4850
11288,6455
11289,8230
11290,5523
11291,2586
11292,1509
11293,1921
11294,4485
11295,3989
11296,3743
11297,5424
11298,1896
11299,1669
11300,5424
11301,4612
11302,2686
11303,4974
11304,1468
11305,2203
11306,6073
11307,4859
11308,4267
11309,4267
11310,7123
11311,4906
11312,7514
11313,1463
11314,5498
11315,4185
11316,325
11317,6762
11318,4185
11319,6354
11320,9911
11321,1057
11322,1925
11323,7478
11324,1171
11325,1255
11326,3058
11327,3738
11328,5642
11329,2586
11330,6841
11331,9048
11332,8494
11333,4185
11334,9974
11335,5424
11336,6898
11337,6488
11338,8840
11339,7036
11340,4562
11341,2203
11342,4106
11343,8041
11344,2167
11345,9193
11346,8152
11347,319
11348,5461
11349,5614
11350,5393
11351,7879
11352,5642
11353,4480
11354,4974
11355,2529
11356,1698
11357,5163
11358,4974
11359,1896
11360,6073
11361,1935
11362,1669
11363,2586
11364,2136
11365,7193
11366,5807
11367,319
11368,4462
11369,1171
11370,4185
11371,6911
11372,7197
11373,1516
11374,7647
11375,6911
11376,5523
11377,9437
11378,5131
11379,9911
11380,2400
11381,3624
11382,4185
11383,319
11384,2491
11385,6209
11386,5393
11387,4974
11388,3082
11389,1171
11390,1944
11391,887
11392,3025
11393,9645
11394,1624
11395,3220
11396,4185
11397,325
11398,5424
11399,1669
11400,6480
11401,2117
11402,4429
11403,2586
11404,319
11405,319
11406,4562
11407,985
11408,4974
11409,7887
11410,2016
11411,8931
11412,9577
11413,2826
11414,2460
11415,4174
11416,5517
11417,7419
11418,319
11419,4025
11420,4248
11421,1698
11422,3743
11423,319
11424,4267
11425,9193
11426,6261
11427,9638
11428,3779
11429,9645
11430,4612
11431,6024
11432,3989
11433,8152
11434,7996
11435,3220
11436,6073
11437,2000
11438,1509
11439,4562
11440,539
11441,7537
11442,1669
11443,956
11444,1698
11445,6073
11446,3729
11447,6911
11448,4185
11449,1380
11450,1218
11451,5809
11452,6841
11453,319
11454,2371
11455,4911
11456,346
11457,4645
11458,488
11459,7362
11460,5506
11461,6428
11462,1921
11463,1966
11464,9437
11465,3779
11466,4925
11467,1669
11468,5519
11469,8182
11470,1509
11471,1621
11472,6558
11473,4562
11474,2264
11475,4974
11476,5986
11477,8083
11478,1698
11479,7487
11480,7487
11481,5573
11482,4185
11483,9259
11484,1669
11485,5424
11486,5801
11487,1896
11488,1698
11489,4106
11490,4562
11491,2705
11492,5128
11493,8268
11494,6703
11495,2586
11496,8193
11497,8041
11498,5424
11499,5588
11500,4267
11501,1210
11502,2586
11503,4185
11504,6966
11505,4185
11506,5780
11507,7907
11508,5519
11509,1017
11510,5519
11511,6023
11512,7796
11513,8104
11514,4167
11515,1915
11516,3539
11517,6882
11518,1529
11519,5494
11520,9280
11521,5461
11522,1401
11523,3743
11524,7996
11525,4106
11526,1013
11527,4174
11528,7368
11529,2586
11530,2586
11531,2110
11532,2203
11533,8727
11534,319
11535,1171
11536,5882
11537,4974
11538,5778
11539,8152
11540,4267
11541,4539
11542,4128
11543,5517
11544,7537
11545,2686
11546,3706
11547,4267
11548,8363
11549,4859
11550,6126
11551,1225
11552,8152
11553,2586
11554,6919
11555,4185
11556,888
11557,319
11558,4925
11559,886
11560,9259
11561,266
11562,5519
11563,9196
11564,5424
11565,438
11566,4995
11567,7907
11568,4562
11569,6191
11570,1698
11571,5519
11572,5286
11573,5519
11574,2876
11575,5519
11576,5227
11577,5517
11578,7907
11579,8363
11580,4649
11581,2686
11582,7487
11583,8640
11584,346
11585,3688
11586,3082
11587,5393
11588,8576
11589,7866
11590,1747
11591,5576
11592,5823
11593,319
11594,5515
11595,2481
11596,6073
11597,4267
11598,1698
11599,5519
11600,4185
11601,3220
11602,543
11603,5519
11604,7414
11605,3815
11606,5523
11607,5140
11608,1935
11609,2203
11610,3779
11611,4185
11612,3729
11613,5519
11614,7936
11615,1523
11616,3712
11617,7867
11618,2347
11619,4562
11620,4974
11621,1293
11622,5004
11623,2686
11624,748
11625,4185
11626,1416
11627,7996
11628,7036
11629,4578
11630,5004
11631,5337
11632,3472
11633,6272
11634,1966
11635,629
11636,1171
11637,4267
11638,6652
11639,2586
11640,933
11641,4185
11642,1350
11643,1692
11644,5424
11645,6703
11646,4267
11647,5778
11648,5801
11649,3989
11650,7478
11651,7613
11652,5424
11653,1966
11654,8363
11655,4335
11656,4185
11657,5662
11658,1966
11659,6177
11660,8576
11661,876
11662,8041
11663,543
11664,6428
11665,4253
11666,5801
11667,4870
11668,5685
11669,5140
11670,431
11671,8329
11672,2110
11673,2538
11674,6000
11675,5807
11676,8867
11677,898
11678,1669
11679,6547
11680,380
11681,5857
11682,7209
11683,4562
11684,1204
11685,4267
11686,539
11687,3743
11688,346
11689,8931
11690,8250
11691,325
11692,325
11693,5517
11694,6073
11695,7746
11696,503
11697,8475
11698,1698
11699,2481
11700,5976
11701,2511
11702,2470
11703,5506
11704,6650
11705,1509
11706,6354
11707,6500
11708,5882
11709,4578
11710,1350
11711,1925
11712,3250
11713,8673
11714,8475
11715,6354
11716,9839
11717,7487
11718,3574
11719,4612
11720,1507
11721,319
11722,4651
11723,2822
11724,4667
11725,319
11726,4741
11727,7189
11728,9048
11729,4562
11730,3605
11731,4185
11732,2586
11733,4593
11734,9243
11735,1310
11736,4789
11737,7907
11738,9215
11739,4363
11740,6898
11741,5780
11742,1896
11743,5140
11744,3768
11745,1644
11746,9797
11747,1669
11748,1012
11749,298
11750,6734
11751,6073
11752,8363
11753,7478
11754,2788
11755,6391
11756,1255
11757,7125
11758,5046
11759,4106
11760,3957
11761,2363
11762,4185
11763,3729
11764,319
11765,7996
11766,2445
11767,5511
11768,5439
11769,4185
11770,4562
11771,4027
11772,1171
11773,7971
11774,4974
11775,2144
11776,8152
11777,4974
11778,5140
11779,8176
11780,4429
11781,8363
11782,1896
11783,1698
11784,5641
11785,7482
11786,839
11787,3490
11788,2686
11789,6431
11790,1698
11791,6286
11792,2876
11793,3082
11794,3968
11795,4562
11796,6534
11797,7936
11798,9066
11799,1523
11800,1509
11801,9865
11802,9543
11803,8275
11804,4267
11805,8847
11806,5286
11807,7935
11808,2586
11809,9148
11810,396
11811,4185
11812,4649
11813,6073
11814,539
11815,2686
11816,9219
11817,6605
11818,9902
11819,4185
11820,1995
11821,1523
11822,4185
11823,61
11824,4106
11825,3601
11826,7639
11827,2876
11828,319
11829,4267
11830,7717
11831,4240
11832,4562
11833,1171
11834,1516
11835,3346
11836,8363
11837,5641
11838,4562
11839,4185
11840,7936
11841,1057
11842,4267
11843,6700
11844,6558
11845,9086
11846,1896
11847,6156
11848,5395
11849,6428
11850,3989
11851,6898
11852,5286
11853,7736
11854,6073
11855,5772
11856,4106
11857,8144
11858,1523
11859,5523
11860,4267
11861,319
11862,3097
11863,5395
11864,7316
11865,9373
11866,212
11867,3729
11868,4292
11869,6073
11870,3890
11871,1896
11872,5337
11873,979
11874,4562
11875,9797
11876,4185
11877,3936
11878,516
11879,2686
11880,3729
11881,1171
11882,4914
11883,5517
11884,7362
11885,5523
11886,5588
11887,4185
11888,1171
11889,9815
11890,5685
11891,7209
11892,4267
11893,1698
11894,1669
11895,1509
11896,2481
11897,3932
11898,5778
11899,933
11900,5519
11901,2586
11902,3989
11903,5517
11904,3989
11905,5424
11906,5140
11907,3566
11908,2427
11909,3738
11910,539
11911,579
11912,3688
11913,7125
11914,6898
11915,3989
11916,3874
11917,5140
11918,5519
11919,4106
11920,7936
11921,7482
11922,7482
11923,5519
11924,6805
11925,5695
11926,8872
11927,8931
11928,2586
11929,4157
11930,5286
11931,9062
11932,1698
11933,2511
11934,331
11935,4562
11936,7036
11937,3890
11938,319
11939,7368
11940,171
11941,2702
11942,2552
11943,5823
11944,8931
11945,3347
11946,6073
11947,7537
11948,5778
11949,584
11950,4974
11951,6285
11952,7736
11953,9605
11954,4185
11955,8261
11956,3890
11957,1363
11958,791
11959,3097
11960,2203
11961,3989
11962,391
11963,249
11964,319
11965,5519
11966,3995
11967,6428
11968,2172
11969,4974
11970,5519
11971,7736
11972,2586
11973,7537
11974,6156
11975,2839
11976,2000
11977,9529
11978,7276
11979,4925
11980,3265
11981,6817
11982,4703
11983,5587
11984,1171
11985,2961
11986,1071
11987,319
11988,6073
11989,4823
11990,3743
11991,7996
11992,5140
11993,5140
11994,4267
11995,1966
11996,8363
11997,4578
11998,5004
11999,1698
12000,2470
12001,91
12002,7513
12003,8363
12004,4925
12005,4562
12006,6428
12007,6024
12008,5288
12009,6898
12010,7535
12011,3989
12012,5517
12013,4267
12014,1171
12015,3743
12016,5125
12017,8607
12018,6073
12019,6882
12020,807
12021,6024
12022,7726
12023,3936
12024,6492
12025,2592
12026,6911
12027,9048
12028,7482
12029,319
12030,5519
12031,4562
12032,3989
12033,6911
12034,5519
12035,7482
12036,4974
12037,6801
12038,4106
12039,9421
12040,2586
12041,8326
12042,7254
12043,4914
12044,9326
12045,8134
12046,1692
12047,5519
12048,6841
12049,5641
12050,2845
12051,9601
12052,1628
12053,9605
12054,2400
12055,7036
12056,5506
12057,3220
12058,7209
12059,6732
12060,6428
12061,4185
12062,4267
12063,4025
12064,4106
12065,5439
12066,4974
12067,5807
12068,3036
12069,4562
12070,4539
12071,4106
12072,4961
12073,7887
12074,9605
12075,7036
12076,2876
12077,2876
12078,1698
12079,6911
12080,5424
12081,4185
12082,1747
12083,1590
12084,9437
12085,1416
12086,2655
12087,8636
12088,5461
12089,3995
12090,5286
12091,360
12092,8931
12093,4354
12094,4185
12095,3574
12096,4539
12097,1698
12098,2686
12099,9437
12100,3989
12101,4575
12102,7482
12103,6455
12104,4539
12105,1463
12106,2056
12107,5519
12108,3250
12109,4106
12110,1171
12111,4267
12112,9259
12113,8231
12114,4925
12115,8802
12116,5163
12117,5424
12118,5882
12119,6354
12120,9176
12121,5519
12122,1665
12123,1669
12124,5140
12125,1896
12126,8704
12127,5140
12128,4267
12129,8654
12130,2363
12131,2172
12132,1760
12133,4720
12134,8834
12135,1350
12136,7487
12137,3989
12138,5393
12139,1171
12140,6428
12141,3220
12142,4185
12143,266
12144,4185
12145,9638
12146,8802
12147,4429
12148,3989
12149,6428
12150,7419
12151,4185
12152,325
12153,6650
12154,1197
12155,3082
12156,3743
12157,4935
12158,6354
12159,1171
12160,1896
12161,2955
12162,6024
12163,3729
12164,7574
12165,4054
12166,2481
12167,9051
12168,2946
12169,3082
12170,9176
12171,8363
12172,4974
12173,4185
12174,2678
12175,9529
12176,5393
12177,4974
12178,6495
12179,9914
12180,8802
12181,3265
12182,4054
12183,227
12184,1896
12185,319
12186,7565
12187,4974
12188,7312
12189,1698
12190,103
12191,8144
12192,9286
12193,2363
12194,2371
12195,5517
12196,4267
12197,484
12198,4185
12199,1477
12200,6547
12201,5519
12202,5424
12203,9190
12204,4032
12205,2974
12206,4974
12207,1698
12208,266
12209,8839
12210,8363
12211,4562
12212,3870
12213,2172
12214,2686
12215,319
12216,5983
12217,6183
12218,1518
12219,5333
12220,4562
12221,5519
12222,9306
12223,7487
12224,3729
12225,8903
12226,3413
12227,4185
12228,7693
12229,4562
12230,2586
12231,2432
12232,9911
12233,5519
12234,4185
12235,1698
12236,2203
12237,585
12238,2498
12239,6180
12240,9048
12241,2876
12242,1698
12243,5519
12244,2363
12245,7362
12246,9413
12247,4562
12248,1628
12249,5778
12250,4054
12251,8956
12252,1935
12253,384
12254,2686
12255,7482
12256,3082
12257,1353
12258,1646
12259,9140
12260,1669
12261,5393
12262,2511
12263,8363
12264,6126
12265,6428
12266,8941
12267,6180
12268,2876
12269,1218
12270,6455
12271,8014
12272,4087
12273,6177
12274,1612
12275,9953
12276,1966
12277,539
12278,8802
12279,2876
12280,9418
12281,5519
12282,4562
12283,1896
12284,3450
12285,4185
12286,155
12287,2695
12288,5424
12289,4649
12290,1197
12291,5095
12292,1884
12293,8050
12294,2955
12295,2924
12296,7675
12297,6024
12298,539
12299,5424
12300,9638
12301,4539
12302,7693
12303,6354
12304,3936
12305,7482
12306,5635
12307,3738
12308,8014
12309,5588
12310,7907
12311,6073
12312,1137
12313,9048
12314,5461
12315,5523
12316,6428
12317,4185
12318,1350
12319,4267
12320,319
12321,7419
12322,3491
12323,3115
12324,4185
12325,908
12326,4562
12327,3634
12328,319
12329,5547
12330,5523
12331,4173
12332,4649
12333,7281
12334,6073
12335,4185
12336,1896
12337,7024
12338,8673
12339,4621
12340,8363
12341,8564
12342,4974
12343,7607
12344,7482
12345,2947
12346,4189
12347,5424
12348,8878
12349,8634
12350,4925
12351,4185
12352,4400
12353,5140
12354,2839
12355,7209
12356,4539
12357,2553
12358,5823
12359,6703
12360,2481
12361,1171
12362,1340
12363,7032
12364,4185
12365,7537
12366,4185
12367,4911
12368,440
12369,4106
12370,3220
12371,579
12372,7537
12373,4562
12374,4562
12375,4562
12376,8363
12377,1669
12378,5519
12379,5536
12380,3562
12381,1628
12382,3225
12383,1946
12384,5519
12385,5684
12386,5641
12387,5133
12388,4612
12389,1046
12390,5231
12391,7478
12392,5163
12393,2839
12394,2760
12395,6428
12396,3989
12397,6107
12398,6650
12399,2175
12400,1171
12401,1628
12402,5685
12403,4185
12404,5780
12405,8827
12406,7693
12407,766
12408,4273
12409,4185
12410,9418
12411,1650
12412,8872
12413,3048
12414,659
12415,319
12416,5424
12417,6428
12418,5424
12419,5685
12420,1163
12421,4185
12422,5523
12423,5778
12424,3048
12425,9462
12426,7537
12427,1698
12428,5641
12429,9418
12430,7362
12431,1628
12432,7736
12433,4562
12434,1529
12435,9860
12436,5807
12437,4578
12438,4562
12439,4974
12440,3220
12441,4948
12442,10
12443,4925
12444,6492
12445,1966
12446,1524
12447,3989
12448,1698
12449,7209
12450,2876
12451,2529
12452,4922
12453,8945
12454,6953
12455,2862
12456,5439
12457,6428
12458,4185
12459,1833
12460,5286
12461,2363
12462,4562
12463,4562
12464,1075
12465,5424
12466,6718
12467,2192
12468,1628
12469,1171
12470,5519
12471,3013
12472,2363
12473,4911
12474,319
12475,7866
12476,4974
12477,4935
12478,5922
12479,6898
12480,8041
12481,2686
12482,164
12483,1436
12484,8363
12485,3729
12486,3989
12487,1171
12488,1029
12489,5485
12490,5424
12491,6212
12492,5646
12493,1669
12494,1210
12495,5022
12496,4914
12497,8144
12498,821
12499,5517
12500,7537
12501,3082
12502,1350
12503,4185
12504,4185
12505,1628
12506,4185
12507,2371
12508,325
12509,5064
12510,2491
12511,6428
12512,4482
12513,3743
12514,2422
12515,5022
12516,4612
12517,7741
12518,3399
12519,4185
12520,3217
12521,4485
12522,57
12523,6492
12524,7482
12525,1171
12526,5801
12527,4925
12528,4267
12529,539
12530,4106
12531,1484
12532,8591
12533,5519
12534,1698
12535,5519
12536,7076
12537,5519
12538,539
12539,7209
12540,5461
12541,4267
12542,6073
12543,5859
12544,6073
12545,1896
12546,3304
12547,3989
12548,3225
12549,5125
12550,6700
12551,5295
12552,2203
12553,83
12554,4185
12555,3729
12556,7505
12557,1896
12558,4974
12559,9468
12560,5517
12561,9592
12562,5882
12563,1669
12564,319
12565,8996
12566,7362
12567,4106
12568,6354
12569,6261
12570,8118
12571,7041
12572,5392
12573,4185
12574,7398
12575,1509
12576,6177
12577,3796
12578,5180
12579,8654
12580,5140
12581,7959
12582,7419
12583,4562
12584,6209
12585,6428
12586,3989
12587,725
12588,2266
12589,9605
12590,6073
12591,3729
12592,9514
12593,5182
12594,8654
12595,6841
12596,2686
12597,6898
12598,2471
12599,4850
12600,6428
12601,5180
12602,4106
12603,8739
12604,2511
12605,1935
12606,4393
12607,6962
12608,1896
12609,1171
12610,4267
12611,2917
12612,5140
12613,6517
12614,1692
12615,5424
12616,1675
12617,8130
12618,5517
12619,4267
12620,7097
12621,9048
12622,6428
12623,4974
12624,4974
12625,57
12626,6605
12627,9048
12628,8925
12629,8683
12630,7537
12631,6700
12632,5147
12633,9486
12634,2586
12635,2021
12636,2735
12637,6898
12638,6428
12639,2203
12640,4185
12641,8704
12642,4562
12643,4974
12644,8632
12645,7305
12646,1119
12647,6169
12648,4185
12649,8688
12650,4185
12651,4562
12652,5778
12653,1509
12654,4185
12655,5523
12656,539
12657,6428
12658,1669
12659,1317
12660,1896
12661,5891
12662,7368
12663,2668
12664,4649
12665,1628
12666,4961
12667,8689
12668,8933
12669,5424
12670,325
12671,4106
12672,4578
12673,7036
12674,2012
12675,319
12676,3989
12677,9073
12678,6700
12679,4106
12680,8326
12681,333
12682,5517
12683,4612
12684,8363
12685,1896
12686,5337
12687,5642
12688,5424
12689,4562
12690,1760
12691,4925
12692,6183
12693,934
12694,6596
12695,3989
12696,5681
12697,5676
12698,5519
12699,5132
12700,823
12701,6073
12702,4519
12703,3890
12704,969
12705,1849
12706,266
12707,8402
12708,4318
12709,7796
12710,6919
12711,5125
12712,4919
12713,969
12714,7076
12715,3957
12716,6183
12717,3989
12718,5424
12719,7647
12720,5519
12721,9902
12722,2552
12723,821
12724,1698
12725,8839
12726,2876
12727,7448
12728,1896
12729,9638
12730,4974
12731,4974
12732,3989
12733,9592
12734,2164
12735,3082
12736,6841
12737,5778
12738,3220
12739,3574
12740,7720
12741,1973
12742,5547
12743,2203
12744,8363
12745,1628
12746,7720
12747,9048
12748,5140
12749,6882
12750,1265
12751,4925
12752,7936
12753,6605
12754,1669
12755,7887
12756,1896
12757,4185
12758,319
12759,6455
12760,9577
12761,1473
12762,3566
12763,5807
12764,4185
12765,2951
12766,4974
12767,4185
12768,539
12769,5337
12770,7197
12771,4185
12772,539
12773,4925
12774,1171
12775,2203
12776,4185
12777,4185
12778,6547
12779,3727
12780,5519
12781,7565
12782,4998
12783,7036
12784,8363
12785,6073
12786,1163
12787,8144
12788,1669
12789,1698
12790,3754
12791,3779
12792,5468
12793,4025
12794,3989
12795,6428
12796,4562
12797,2862
12798,9225
12799,887
12800,438
12801,9048
12802,821
12803,1669
12804,7935
12805,5424
12806,9592
12807,2178
12808,7121
12809,3985
12810,1583
12811,5523
12812,4925
12813,4185
12814,6073
12815,821
12816,2359
12817,4354
12818,9048
12819,1669
12820,1896
12821,4841
12822,7419
12823,8116
12824,73
12825,4267
12826,2470
12827,7259
12828,7482
12829,7936
12830,6442
12831,2876
12832,5424
12833,1698
12834,1171
12835,4974
12836,5519
12837,3729
12838,5588
12839,5904
12840,6073
12841,8050
12842,4974
12843,8363
12844,1350
12845,7866
12846,6354
12847,1463
12848,5461
12849,933
12850,2491
12851,9607
12852,1628
12853,8320
12854,9610
12855,3936
12856,4335
12857,1342
12858,8654
12859,8363
12860,6547
12861,6605
12862,6738
12863,4911
12864,4539
12865,5519
12866,4267
