Id,Predicted
11691,325
11692,325
11693,5238
11694,9629
11695,5247
11696,503
11697,1305
11698,7036
11699,2844
11700,6455
11701,2511
11702,3854
11703,8599
11704,6650
11705,8230
11706,933
11707,6128
11708,2471
11709,8363
11710,1350
11711,8739
11712,3743
11713,5968
11714,8475
11715,6354
11716,9839
11717,7487
11718,3574
11719,8152
11720,7996
11721,969
11722,8739
11723,5968
11724,2351
11725,4562
11726,4741
11727,6534
11728,2868
11729,3658
11730,3605
11731,4185
11732,6024
11733,9911
11734,1590
11735,1310
11736,3472
11737,8152
11738,933
11739,4741
11740,543
11741,1785
11742,1896
11743,8152
11744,8654
11745,1644
11746,9797
11747,1669
11748,1012
11749,4267
11750,9280
11751,6073
11752,8363
11753,5238
11754,2760
11755,7594
11756,4562
11757,6183
11758,3007
11759,3025
11760,2594
11761,6306
11762,4185
11763,3018
11764,1171
11765,7996
11766,7607
11767,5511
11768,2653
11769,8094
11770,8363
11771,932
11772,1590
11773,4185
11774,7487
11775,2144
11776,5523
11777,6024
11778,1747
11779,8176
11780,4429
11781,3743
11782,9911
11783,4350
11784,5641
11785,4267
11786,4350
11787,3490
11788,3761
11789,4083
11790,1171
11791,2547
11792,2876
11793,1463
11794,3968
11795,4562
11796,6534
11797,1171
11798,9543
11799,3989
11800,6073
11801,9865
11802,319
11803,8275
11804,6841
11805,8847
11806,6482
11807,6183
11808,5859
11809,6482
11810,3658
11811,6428
11812,5424
11813,6073
11814,1628
11815,1516
11816,9219
11817,6605
11818,1868
11819,5968
11820,1995
11821,1523
11822,3936
11823,503
11824,2586
11825,8152
11826,9243
11827,5004
11828,1416
11829,4267
11830,5393
11831,4240
11832,6073
11833,1171
11834,6455
11835,3346
11836,765
11837,6073
11838,4562
11839,4185
11840,6285
11841,560
11842,8852
11843,2844
11844,6558
11845,6953
11846,1896
11847,6476
11848,5523
11849,9577
11850,4267
11851,9950
11852,9250
11853,2511
11854,6073
11855,5772
11856,4106
11857,821
11858,1523
11859,5523
11860,5181
11861,4267
11862,3097
11863,1071
11864,325
11865,4612
11866,2000
11867,3729
11868,2203
11869,4974
11870,4612
11871,2989
11872,3433
11873,2839
11874,6024
11875,9797
11876,4562
11877,325
11878,516
11879,5688
11880,1669
11881,1171
11882,4922
11883,1669
11884,7362
11885,6455
11886,1509
11887,6024
11888,4539
11889,7362
11890,5685
11891,7368
11892,6073
11893,4562
11894,5588
11895,8230
11896,8152
11897,3932
11898,5778
11899,933
11900,4841
11901,4667
11902,4027
11903,2686
11904,1473
11905,8625
11906,5140
11907,9629
11908,2427
11909,8312
11910,5004
11911,1698
11912,128
11913,1317
11914,6636
11915,6428
11916,5524
11917,4667
11918,4841
11919,7557
11920,9806
11921,7482
11922,3743
11923,1171
11924,7647
11925,6960
11926,3013
11927,5524
11928,3989
11929,3989
11930,6898
11931,4935
11932,6564
11933,9554
11934,331
11935,2203
11936,7036
11937,8230
11938,6536
11939,4185
11940,1483
11941,2702
11942,2552
11943,5823
11944,8931
11945,3347
11946,2955
11947,904
11948,1218
11949,5363
11950,4562
11951,6285
11952,9778
11953,9605
11954,207
11955,8931
11956,3890
11957,1171
11958,4185
11959,6536
11960,1420
11961,3342
11962,2203
11963,3085
11964,7362
11965,1473
11966,3995
11967,9592
11968,7276
11969,8599
11970,5519
11971,495
11972,1628
11973,8142
11974,6156
11975,1218
11976,8230
11977,3989
11978,7276
11979,5519
11980,3265
11981,4607
11982,4703
11983,9605
11984,1171
11985,536
11986,1071
11987,5046
11988,6073
11989,4823
11990,934
11991,3760
11992,1628
11993,3082
11994,4267
11995,6558
11996,5519
11997,5752
11998,5004
11999,495
12000,2470
12001,6898
12002,7513
12003,1650
12004,4925
12005,3849
12006,6354
12007,4562
12008,5288
12009,6898
12010,5823
12011,6898
12012,6073
12013,1628
12014,1113
12015,3743
12016,1416
12017,9135
12018,6073
12019,2951
12020,4185
12021,6024
12022,7726
12023,9193
12024,6492
12025,5968
12026,6911
12027,6536
12028,6024
12029,969
12030,2038
12031,6558
12032,6354
12033,6911
12034,4841
12035,1113
12036,4974
12037,6801
12038,6650
12039,9421
12040,7007
12041,8326
12042,9100
12043,8872
12044,1935
12045,1669
12046,1692
12047,4841
12048,925
12049,1171
12050,5140
12051,3296
12052,3128
12053,3082
12054,8230
12055,4267
12056,5506
12057,4974
12058,2256
12059,6732
12060,7125
12061,6224
12062,4267
12063,4025
12064,3512
12065,5439
12066,1747
12067,2459
12068,2000
12069,3890
12070,4974
12071,5524
12072,4961
12073,3936
12074,8078
12075,7036
12076,2876
12077,7607
12078,1113
12079,6911
12080,5424
12081,2296
12082,6073
12083,7594
12084,7537
12085,6566
12086,2655
12087,933
12088,4948
12089,9935
12090,5293
12091,8839
12092,8931
12093,6650
12094,2203
12095,2465
12096,4539
12097,7607
12098,8230
12099,4575
12100,6354
12101,4083
12102,159
12103,5940
12104,617
12105,1463
12106,6534
12107,4841
12108,2256
12109,4106
12110,1171
12111,820
12112,8231
12113,9629
12114,4925
12115,1171
12116,8275
12117,5424
12118,6073
12119,7935
12120,4025
12121,1868
12122,3413
12123,1669
12124,5238
12125,1896
12126,1646
12127,1921
12128,1304
12129,2203
12130,6898
12131,9171
12132,6073
12133,4185
12134,2868
12135,933
12136,4961
12137,4335
12138,5857
12139,5396
12140,6428
12141,8931
12142,4185
12143,1628
12144,4185
12145,5238
12146,2876
12147,4267
12148,3989
12149,9259
12150,7796
12151,8094
12152,4267
12153,6650
12154,1669
12155,2130
12156,3743
12157,319
12158,3849
12159,3472
12160,5149
12161,5588
12162,6648
12163,249
12164,5109
12165,4054
12166,6455
12167,9418
12168,821
12169,1590
12170,4562
12171,1628
12172,298
12173,5536
12174,1163
12175,3894
12176,8872
12177,6803
12178,8654
12179,3472
12180,4667
12181,3265
12182,2038
12183,7362
12184,9911
12185,2686
12186,6285
12187,9109
12188,8654
12189,6024
12190,103
12191,8144
12192,6306
12193,7737
12194,4974
12195,6024
12196,925
12197,7007
12198,1075
12199,1477
12200,3968
12201,1416
12202,4054
12203,4232
12204,503
12205,4054
12206,4974
12207,5614
12208,266
12209,8839
12210,9250
12211,3007
12212,2203
12213,6534
12214,8326
12215,4562
12216,5983
12217,2730
12218,6073
12219,5333
12220,4562
12221,5519
12222,9306
12223,7134
12224,3729
12225,4961
12226,6500
12227,6428
12228,7362
12229,2203
12230,3413
12231,2432
12232,9911
12233,4841
12234,1218
12235,4612
12236,9629
12237,4185
12238,6455
12239,6180
12240,4185
12241,7362
12242,3082
12243,4335
12244,7368
12245,521
12246,6354
12247,3425
12248,523
12249,192
12250,4054
12251,8956
12252,9911
12253,4185
12254,3729
12255,9184
12256,3082
12257,1507
12258,925
12259,9140
12260,1268
12261,9605
12262,325
12263,8363
12264,1168
12265,9833
12266,8941
12267,6180
12268,9911
12269,1218
12270,6455
12271,6191
12272,4087
12273,5588
12274,1612
12275,9953
12276,7736
12277,5968
12278,1353
12279,8363
12280,9528
12281,5857
12282,7362
12283,3023
12284,7935
12285,9032
12286,3082
12287,2695
12288,5424
12289,6073
12290,1197
12291,2203
12292,8271
12293,6841
12294,2955
12295,2924
12296,9935
12297,3743
12298,539
12299,1113
12300,4185
12301,4188
12302,1523
12303,6354
12304,1171
12305,7482
12306,5635
12307,8931
12308,8014
12309,821
12310,9911
12311,6073
12312,266
12313,4025
12314,4054
12315,5523
12316,2868
12317,7607
12318,1350
12319,8931
12320,1052
12321,1590
12322,3491
12323,5519
12324,2955
12325,795
12326,4562
12327,3634
12328,2839
12329,7487
12330,3601
12331,7607
12332,1628
12333,6428
12334,3366
12335,4562
12336,7982
12337,9831
12338,8673
12339,4562
12340,3936
12341,8564
12342,1628
12343,7362
12344,9636
12345,1510
12346,5968
12347,5424
12348,8878
12349,192
12350,1868
12351,7125
12352,5396
12353,5140
12354,2839
12355,4185
12356,4539
12357,3057
12358,5823
12359,5238
12360,3057
12361,7764
12362,266
12363,5968
12364,8872
12365,8974
12366,9193
12367,6073
12368,440
12369,7487
12370,3854
12371,3743
12372,2203
12373,6428
12374,3743
12375,6354
12376,5898
12377,3220
12378,8466
12379,5536
12380,3729
12381,1628
12382,2203
12383,1946
12384,2110
12385,5857
12386,4667
12387,5238
12388,5983
12389,8931
12390,5231
12391,7478
12392,2818
12393,488
12394,4562
12395,3025
12396,1760
12397,6107
12398,6650
12399,4562
12400,8326
12401,4185
12402,1906
12403,5968
12404,5662
12405,4267
12406,6558
12407,7362
12408,1416
12409,9592
12410,9418
12411,4612
12412,3968
12413,3048
12414,659
12415,1669
12416,4025
12417,5523
12418,4621
12419,1516
12420,1163
12421,6354
12422,7607
12423,5778
12424,3048
12425,2038
12426,3025
12427,1650
12428,4025
12429,1353
12430,4185
12431,5140
12432,5199
12433,4185
12434,1507
12435,8363
12436,2511
12437,7537
12438,5747
12439,2552
12440,3968
12441,3082
12442,3082
12443,8230
12444,6492
12445,3025
12446,1669
12447,3082
12448,6183
12449,7487
12450,1450
12451,2529
12452,5424
12453,5419
12454,6953
12455,5424
12456,3912
12457,8239
12458,5968
12459,2552
12460,4185
12461,5419
12462,9607
12463,4267
12464,1075
12465,5424
12466,1935
12467,2192
12468,4054
12469,5396
12470,6898
12471,3013
12472,6024
12473,4106
12474,6732
12475,5004
12476,6522
12477,4267
12478,5922
12479,9911
12480,8041
12481,7487
12482,6073
12483,1436
12484,4616
12485,1065
12486,3924
12487,4758
12488,5519
12489,5519
12490,5424
12491,7362
12492,5857
12493,169
12494,9592
12495,4612
12496,4914
12497,3755
12498,1171
12499,1669
12500,3786
12501,5238
12502,214
12503,5523
12504,1171
12505,3082
12506,8094
12507,18
12508,325
12509,5064
12510,2491
12511,4621
12512,4482
12513,3743
12514,2203
12515,7362
12516,3989
12517,3082
12518,4487
12519,4185
12520,7368
12521,9193
12522,57
12523,1785
12524,6024
12525,2839
12526,4267
12527,4925
12528,2552
12529,3023
12530,6648
12531,1484
12532,1350
12533,5519
12534,1669
12535,5519
12536,4562
12537,4841
12538,2256
12539,4562
12540,3461
12541,325
12542,6073
12543,5859
12544,6898
12545,2552
12546,7125
12547,6536
12548,3225
12549,6428
12550,4185
12551,4335
12552,2989
12553,8209
12554,5523
12555,4562
12556,5424
12557,9543
12558,5635
12559,9468
12560,4974
12561,9592
12562,9797
12563,3472
12564,2203
12565,4185
12566,5363
12567,9565
12568,7482
12569,6261
12570,8118
12571,2445
12572,5392
12573,4185
12574,4232
12575,6732
12576,9911
12577,3796
12578,5180
12579,2203
12580,1001
12581,9911
12582,9911
12583,2203
12584,4106
12585,2760
12586,8813
12587,1046
12588,2266
12589,9605
12590,5743
12591,4575
12592,8230
12593,3097
12594,7362
12595,1669
12596,7125
12597,5778
12598,2471
12599,4850
12600,3023
12601,4741
12602,5524
12603,3171
12604,6073
12605,4282
12606,4393
12607,3729
12608,1896
12609,8791
12610,7717
12611,1171
12612,7796
12613,7368
12614,1692
12615,4922
12616,7305
12617,8130
12618,5523
12619,5181
12620,6547
12621,3729
12622,2203
12623,1665
12624,6073
12625,57
12626,6605
12627,5424
12628,2686
12629,6285
12630,9911
12631,7362
12632,5147
12633,9486
12634,1523
12635,8064
12636,1171
12637,4612
12638,3023
12639,2203
12640,8094
12641,9911
12642,6024
12643,572
12644,8632
12645,4083
12646,4948
12647,5523
12648,5968
12649,9911
12650,4267
12651,5898
12652,1698
12653,826
12654,3574
12655,5523
12656,539
12657,4404
12658,6428
12659,4267
12660,1171
12661,1624
12662,7368
12663,4839
12664,4974
12665,1628
12666,4961
12667,8689
12668,2810
12669,9911
12670,1473
12671,4106
12672,6092
12673,4267
12674,6073
12675,6558
12676,8230
12677,9073
12678,2844
12679,6650
12680,8326
12681,6354
12682,5517
12683,4612
12684,2459
12685,1896
12686,3433
12687,5642
12688,6073
12689,2686
12690,1760
12691,3743
12692,6183
12693,5523
12694,319
12695,3989
12696,5681
12697,8707
12698,5519
12699,5132
12700,821
12701,4716
12702,3936
12703,7935
12704,2203
12705,1849
12706,1523
12707,3743
12708,5953
12709,7796
12710,6919
12711,8747
12712,536
12713,9280
12714,4185
12715,5968
12716,6183
12717,3472
12718,5424
12719,7647
12720,5519
12721,8931
12722,7125
12723,9568
12724,2788
12725,1171
12726,3907
12727,7448
12728,9911
12729,6492
12730,319
12731,4974
12732,9911
12733,4922
12734,2164
12735,7781
12736,5136
12737,1868
12738,2989
12739,3574
12740,9331
12741,1973
12742,3082
12743,8041
12744,7935
12745,4974
12746,9592
12747,1281
12748,4974
12749,6882
12750,2445
12751,3296
12752,821
12753,6354
12754,1171
12755,7487
12756,3108
12757,7362
12758,319
12759,4185
12760,9577
12761,9911
12762,192
12763,6073
12764,6558
12765,7305
12766,3450
12767,1071
12768,6636
12769,3433
12770,3849
12771,1628
12772,6354
12773,3296
12774,2445
12775,2203
12776,4185
12777,4185
12778,6306
12779,3727
12780,1868
12781,2951
12782,6898
12783,7036
12784,2844
12785,8931
12786,1163
12787,8144
12788,3013
12789,1628
12790,2951
12791,1281
12792,5468
12793,4025
12794,4585
12795,4575
12796,4562
12797,4267
12798,9225
12799,7362
12800,5519
12801,1516
12802,925
12803,2686
12804,4232
12805,3472
12806,9775
12807,2178
12808,4185
12809,5807
12810,1304
12811,8230
12812,4925
12813,4185
12814,1884
12815,2164
12816,8152
12817,7419
12818,1113
12819,4025
12820,9911
12821,9778
12822,7419
12823,8116
12824,2481
12825,3097
12826,2552
12827,7259
12828,4974
12829,5238
12830,6442
12831,3601
12832,4974
12833,5642
12834,1171
12835,4974
12836,2686
12837,7607
12838,3743
12839,5904
12840,1416
12841,4025
12842,4974
12843,2552
12844,9108
12845,1163
12846,3294
12847,1463
12848,3913
12849,933
12850,1510
12851,9048
12852,1628
12853,8320
12854,5809
12855,3936
12856,6180
12857,1342
12858,4612
12859,1171
12860,4248
12861,6605
12862,4185
12863,5140
12864,4974
12865,6128
12866,4267
12867,1395
12868,2989
12869,1171
12870,6052
12871,7661
12872,4948
12873,7337
12874,6019
12875,3082
12876,8340
12877,7362
12878,6650
12879,9171
12880,8564
12881,4615
12882,7557
12883,4562
12884,4716
12885,4054
12886,9135
12887,6953
12888,7956
12889,6493
12890,314
12891,4575
12892,5662
12893,5855
12894,1614
12895,2038
12896,2686
12897,1353
12898,1324
12899,1024
12900,4267
12901,6632
12902,7362
12903,1523
12904,6354
12905,3025
12906,1646
12907,4562
12908,2261
12909,4948
12910,2203
12911,1171
12912,503
12913,3601
12914,4562
12915,6882
12916,2839
12917,5519
12918,3433
12919,3761
12920,6261
12921,6318
12922,1113
12923,5676
12924,6841
12925,4185
12926,4974
12927,4185
12928,6636
12929,4472
12930,2989
12931,3007
12932,4335
12933,8230
12934,3366
12935,1113
12936,5823
12937,4185
12938,2256
12939,2466
12940,4054
12941,1628
12942,3225
12943,6898
12944,1510
12945,5519
12946,380
12947,1650
12948,7482
12949,207
12950,488
12951,1692
12952,4585
12953,9462
12954,7316
12955,6679
12956,1171
12957,6073
12958,6898
12959,6285
12960,6841
12961,5891
12962,6354
12963,3989
12964,9645
12965,2839
12966,8312
12967,8261
12968,7639
12969,9171
12970,4282
12971,7236
12972,2192
12973,4922
12974,87
12975,4429
12976,1281
12977,8744
12978,3601
12979,325
12980,4562
12981,6648
12982,7996
12983,3574
12984,7982
12985,2511
12986,5523
12987,8033
12988,3220
12989,6703
12990,8642
12991,5393
12992,5523
12993,3688
12994,2986
12995,503
12996,8834
12997,1171
12998,2000
12999,6428
13000,2051
13001,6024
13002,7125
13003,7537
13004,6354
13005,8687
13006,5424
13007,1463
13008,5857
13009,3023
13010,1747
13011,4974
13012,9171
13013,4267
13014,4974
13015,5891
13016,9108
13017,3377
13018,5393
13019,5628
13020,2000
13021,164
13022,3932
13023,6761
13024,249
13025,4267
13026,7066
13027,5238
13028,7639
13029,488
13030,1628
13031,4185
13032,3601
13033,2686
13034,7036
13035,1868
13036,7305
13037,9911
13038,7352
13039,9911
13040,4267
13041,6719
13042,3097
13043,4185
13044,3989
13045,4612
13046,7463
13047,3251
13048,2844
13049,4054
13050,3048
13051,6024
13052,5807
13053,440
13054,3196
13055,4282
13056,1210
13057,1698
13058,9073
13059,7362
13060,319
13061,5396
13062,4841
13063,1507
13064,4974
13065,9219
13066,1350
13067,2203
13068,4841
13069,7362
13070,9398
13071,4974
13072,6428
13073,4267
13074,8275
13075,3743
13076,7193
13077,1669
13078,7049
13079,3082
13080,5519
13081,1171
13082,5519
13083,1590
13084,4769
13085,2587
13086,4185
13087,3743
13088,7362
13089,6168
13090,9543
13091,4667
13092,925
13093,1628
13094,3729
13095,5524
13096,3658
13097,4562
13098,1416
13099,7482
13100,4562
13101,9148
13102,7537
13103,8802
13104,4185
13105,4106
13106,1628
13107,536
13108,872
13109,6805
13110,7051
13111,5565
13112,1171
13113,6898
13114,3007
13115,1171
13116,4855
13117,8802
13118,1669
13119,256
13120,6652
13121,113
13122,4612
13123,1698
13124,4185
13125,9568
13126,4267
13127,5775
13128,1171
13129,5208
13130,1669
13131,6354
13132,3479
13133,6058
13134,5614
13135,4429
13136,6732
13137,1896
13138,4267
13139,9184
13140,4612
13141,2466
13142,4185
13143,5004
13144,3658
13145,572
13146,3007
13147,613
13148,503
13149,9693
13150,1333
13151,6882
13152,6492
13153,6636
13154,5583
13155,6337
13156,4914
13157,6354
13158,1590
13159,4267
13160,7996
13161,8184
13162,4267
13163,8872
13164,3786
13165,2029
13166,5814
13167,5238
13168,7362
13169,1478
13170,3097
13171,1868
13172,1416
13173,6354
13174,9911
13175,9717
13176,5891
13177,4974
13178,9565
13179,5614
13180,2110
13181,1171
13182,5395
13183,3709
13184,6172
13185,5519
13186,8802
13187,6428
13188,9331
13189,5519
13190,4716
13191,9184
13192,5523
13193,8642
13194,8230
13195,7362
13196,7907
13197,6073
13198,1463
13199,1012
13200,6481
13201,314
13202,1046
13203,6650
13204,7537
13205,5424
13206,4185
13207,6024
13208,5891
13209,1197
13210,9577
13211,6803
13212,1113
13213,5316
13214,1171
13215,4562
13216,2818
13217,495
13218,1650
13219,6073
13220,5519
13221,1395
13222,9629
13223,933
13224,4562
13225,3794
13226,887
13227,1896
13228,8758
13229,6024
13230,4083
13231,6211
13232,4106
13233,1113
13234,9094
13235,1523
13236,2203
13237,2203
13238,4593
13239,8230
13240,5318
13241,3743
13242,6273
13243,5208
13244,3729
13245,4185
13246,2035
13247,2182
13248,7559
13249,4841
13250,4335
13251,4185
13252,7358
13253,2203
13254,2511
13255,7036
13256,2810
13257,1418
13258,1868
13259,1171
13260,1071
13261,9914
13262,6492
13263,4313
13264,653
13265,5519
13266,8654
13267,4539
13268,5519
13269,5986
13270,7362
13271,4054
13272,4649
13273,6073
13274,9605
13275,8931
13276,1781
13277,1171
13278,2844
13279,934
13280,2351
13281,3989
13282,3088
13283,1541
13284,6156
13285,5688
13286,1507
13287,6261
13288,8230
13289,7647
13290,6428
13291,5968
13292,1509
13293,9911
13294,5140
13295,6150
13296,1171
13297,5238
13298,2764
13299,2868
13300,1628
13301,1896
13302,2589
13303,9006
13304,5136
13305,2203
13306,1163
13307,1868
13308,4054
13309,6932
13310,1210
13311,2695
13312,8231
13313,4569
13314,4974
13315,172
13316,3488
13317,8396
13318,5857
13319,6024
13320,7482
13321,9745
13322,2552
13323,192
13324,7639
13325,1225
13326,9245
13327,5523
13328,172
13329,6898
13330,536
13331,5968
13332,5140
13333,6330
13334,8050
13335,6354
13336,6534
13337,4267
13338,2203
13339,5614
13340,2203
13341,4267
13342,1281
13343,1935
13344,2764
13345,6428
13346,5523
13347,1650
13348,2139
13349,2203
13350,821
13351,9198
13352,2203
13353,1171
13354,4695
13355,4337
13356,1921
13357,6183
13358,2481
13359,887
13360,9577
13361,7901
13362,9243
13363,7628
13364,9245
13365,6128
13366,4612
13367,4974
13368,3425
13369,6073
13370,4914
13371,1747
13372,5938
13373,8130
13374,2264
13375,5004
13376,1463
13377,3082
13378,3936
13379,4106
13380,3220
13381,5180
13382,3856
13383,7125
13384,4667
13385,87
13386,5519
13387,6455
13388,2686
13389,7362
13390,1628
13391,5729
13392,9219
13393,4185
13394,1935
13395,6073
13396,7487
13397,5363
13398,6073
13399,6638
13400,7906
13401,6517
13402,9280
13403,9629
13404,1669
13405,6455
13406,6285
13407,4185
13408,2029
13409,9645
13410,7935
13411,934
13412,2951
13413,4185
13414,6547
13415,2042
13416,4562
13417,3097
13418,3220
13419,8230
13420,3894
13421,7362
13422,3251
13423,4240
13424,2203
13425,5523
13426,1590
13427,1868
13428,8041
13429,7717
13430,1159
13431,4232
13432,2868
13433,3413
13434,3729
13435,8230
13436,3989
13437,2203
13438,8905
13439,4185
13440,5238
13441,3601
13442,1868
13443,7362
13444,4185
13445,503
13446,2566
13447,6761
13448,6650
13449,7592
13450,8931
13451,4612
13452,4841
13453,2951
13454,969
13455,8688
13456,2481
13457,2844
13458,6354
13459,2351
13460,9778
13461,5412
13462,4185
13463,7236
13464,9171
13465,6536
13466,7367
13467,9024
13468,5614
13469,6703
13470,5238
13471,423
13472,516
13473,8746
13474,539
13475,4027
13476,3085
13477,4054
13478,1523
13479,1450
13480,4267
13481,7362
13482,8599
13483,8152
13484,9243
13485,5305
13486,2192
13487,1650
13488,765
13489,6650
13490,7108
13491,3590
13492,6101
13493,1523
13494,5424
13495,9281
13496,1416
13497,2192
13498,6871
13499,2552
13500,4193
13501,1305
13502,572
13503,4185
13504,6428
13505,6455
13506,5004
13507,1303
13508,319
13509,7305
13510,3729
13511,8297
